zona,nombre,direccion,latitud,longitud,rating,usuarios,precio,tipos
centro,Intelier Palacio San Martín,"Plaza de San Martín, 5, Madrid",40.4186427,-3.7067589,4.5,1295.0,,"cafe, lodging, store, restaurant, food, point_of_interest, establishment"
centro,La Capilla De La Bolsa,"Calle de la Bolsa, 12, Madrid",40.4151573,-3.7049823,4.4,252.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Petit Palace Chueca,"Calle de Hortaleza, 3, Madrid",40.420354,-3.7011024,4.4,1498.0,,"cafe, lodging, store, restaurant, food, point_of_interest, establishment"
centro,RIBS ABADA,"Calle de la Abada, 8, Madrid",40.4193231,-3.704118599999999,4.7,20596.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Restaurante Ginger,"Plaza del Ángel, 12, Madrid",40.414264,-3.702353,4.1,7202.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,La Finca de Susana,"Calle del Príncipe, 10, Madrid",40.4160028,-3.7004754,4.1,6076.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,La Negra Tomasa,"Calle de Cádiz, 9, Madrid",40.4158479,-3.7023806,4.1,7330.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Chincha Casa Perú,"Calle de las Fuentes, 9, Madrid",40.4172739,-3.708800800000001,4.4,1419.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Lamucca de Prado,"Calle del Prado, 16, Madrid",40.4148451,-3.6985903,4.2,6572.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Taberna de La Daniela Cuchilleros,"Calle de Cuchilleros, 9, Madrid",40.4144913,-3.707907499999999,4.0,2242.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Chocolatería San Ginés,"Pasadizo de San Ginés, 5, Madrid",40.41674069999999,-3.7069176,4.3,65041.0,,"cafe, store, restaurant, food, point_of_interest, establishment"
centro,La Venganza De Malinche | Restaurante Mexicano | Sol,"Calle de los Jardines, 5, Madrid",40.4189893,-3.7013529,4.3,2691.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Casa Labra,"Calle de Tetuán, 12, Madrid",40.41717239999999,-3.704593,4.4,14414.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Restaurante Los Galayos,"Calle de Botoneras, 5, Madrid",40.4148971,-3.7066829,4.2,4143.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,La Mordida,"Calle de las Fuentes, 3, Madrid",40.4169643,-3.7088054,4.4,4834.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Radio Rooftop Madrid,"Calle del Príncipe, 14, Madrid",40.4148202,-3.7014664,3.8,1336.0,3.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Estancia La Adriana,"Calle del Correo, 2, Madrid",40.416417,-3.704406999999999,4.6,2538.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Restaurante Sidrería Casa Parrondo,"Calle de Trujillos, 9, Madrid",40.41894579999999,-3.707466799999999,3.8,4607.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Asador Arizmendi,"Plaza de Tirso de Molina, 7, Madrid",40.412139,-3.7044438,3.9,38.0,,"restaurant, food, point_of_interest, establishment"
centro,MUSASHI,"Calle de las Conchas, 4, Madrid",40.4190371,-3.7076722,4.5,2507.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,Jardín Prohibido,"Calle de la Cruz, 39, Madrid",40.41462089999999,-3.702906699999999,3.5,80.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Cañas y Tapas,"Plaza de Celenque, 1, Madrid",40.4174438,-3.7060387,4.0,4562.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Grazie Mille Mozzarella Bar Galería Canalejas,"Food Hall Galeria Canalejas, Calle Alcalá, 12, planta -1, Madrid",40.41718669999999,-3.7008587,4.0,1307.0,2.0,"liquor_store, bar, restaurant, store, food, point_of_interest, establishment"
centro,Restaurante El Ñeru,"Calle de Bordadores, 5, Madrid",40.4164858,-3.707776200000001,4.4,6019.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Malatesta di San Gines,"Calle de los Coloreros, 5, Madrid",40.41659689999999,-3.7070241,4.4,2600.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Cardamomo Tablao Flamenco,"Calle de Echegaray, 15, Madrid",40.4154556,-3.699510899999999,4.5,3951.0,,"restaurant, food, point_of_interest, establishment"
centro,Los amigos,"Calle de las Conchas, 6, Madrid",40.41899169999999,-3.7077778,4.0,1253.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
centro,Entre Suspiro Y Suspiro,"Calle de los Caños del Peral, 3, Madrid",40.4186859,-3.7090349,4.5,1046.0,3.0,"restaurant, food, point_of_interest, establishment"
centro,Matador,"Calle de la Cruz, 39, Madrid",40.41467569999999,-3.7028543,4.6,3324.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Cervecería 100 Montaditos,"Calle de la Montera, 34, Madrid",40.41906729999999,-3.7018066,4.1,12495.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Café Central,"Plaza del Ángel, 10, Madrid",40.4141589,-3.7018306,4.1,6074.0,2.0,"cafe, night_club, bar, restaurant, store, food, point_of_interest, establishment"
centro,La Cabaña Argentina,"Calle de Ventura de la Vega, 9, y 10, Madrid",40.4156913,-3.69898,4.7,9407.0,3.0,"restaurant, food, point_of_interest, establishment"
centro,Fatigas del querer,"Calle de la Cruz, 17, Madrid",40.4155674,-3.701657599999999,4.4,4918.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Restaurante Casa Gallega,"Calle de Bordadores, 11, Madrid",40.4171752,-3.707439299999999,4.4,2288.0,3.0,"restaurant, food, point_of_interest, establishment"
centro,Restaurante Vegetariano Artemisa - Huertas,"Calle de Ventura de la Vega, 4, Madrid",40.4160178,-3.698925100000001,4.5,2515.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Starbucks,"Calle del Arenal, 14, Madrid",40.4171797,-3.706226800000001,3.8,1623.0,2.0,"cafe, bakery, restaurant, store, food, point_of_interest, establishment"
centro,Bar La Campana,"Calle de Botoneras, 6, Madrid",40.4149117,-3.7068219,4.5,17686.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
centro,Café Bar Hylogui,"Calle de Ventura de la Vega, 3, Bajo Izquierda, Madrid",40.4161041,-3.6988452,4.3,607.0,2.0,"cafe, restaurant, food, point_of_interest, establishment"
centro,Las Bravas,"Pasaje de Mathéu, 5, Madrid",40.4161465,-3.7020479,4.0,10471.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Cervecería Alemana,"Plaza de Santa Ana, 6, Madrid",40.4144726,-3.7003419,3.9,3054.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
centro,FrescCo,"Calle de las Fuentes, 12, Madrid",40.417589,-3.708489199999999,4.0,3309.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,El Lacón,"Calle de Manuel Fernández y González, 8, Madrid",40.4151388,-3.699294299999999,4.3,3341.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,La Gloria de Montera,"Calle del Caballero de Gracia, 10, Madrid",40.41945279999999,-3.7007693,4.2,5763.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,Restaurante La Catedral,"Carrera de San Jerónimo, 16, Madrid",40.4165046,-3.7010618,4.0,5108.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,Las Cuevas de Luis Candelas · Restaurant,"Calle de Cuchilleros, 1, Madrid",40.4148559,-3.708019500000001,4.3,1719.0,3.0,"restaurant, food, point_of_interest, establishment"
centro,Dubliners,"Calle de Espoz y Mina, 7, Madrid",40.41583419999999,-3.702262599999999,3.6,1548.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Casa Alberto,"Calle de las Huertas, 18, Madrid",40.41376149999999,-3.7001568,4.4,4606.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
centro,Restaurante San Cristóbal,"Calle de San Cristóbal, 11, Madrid",40.415842,-3.7056157,3.1,322.0,,"restaurant, food, point_of_interest, establishment"
centro,Lateral,"Plaza de Santa Ana, 12, Madrid",40.4143579,-3.7011202,4.2,7570.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Cervecería Restaurante Plaza Mayor,"Plaza Mayor, 2, Madrid",40.414928,-3.706844600000001,2.9,905.0,,"restaurant, bar, food, point_of_interest, establishment"
centro,Museo del Jamón,"Carrera de San Jerónimo, 6, Madrid",40.416563,-3.701547,4.1,16299.0,1.0,"cafe, bar, restaurant, food, point_of_interest, store, establishment"
centro,Mimi’s Crêperie,"Calle de Postas, 17, Madrid",40.41572309999999,-3.7061636,4.5,3700.0,,"restaurant, food, point_of_interest, store, establishment"
centro,La Tintorería,"Calle de Espoz y Mina, 20, Madrid",40.41535309999999,-3.7024706,4.4,1755.0,1.0,"restaurant, food, point_of_interest, establishment"
centro,Parrilla El Gaucho,"Calle de Tetuán, 34, Madrid",40.418173,-3.703043,4.4,3908.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Vi Cool,"Calle de las Huertas, 12, Madrid",40.4138665,-3.7006778,4.5,1912.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Museo del Jamón,"Plaza Mayor, 17, 18, Madrid",40.4153752,-3.708105,3.3,2398.0,1.0,"cafe, bar, restaurant, food, point_of_interest, store, establishment"
centro,Arrocería Marina Ventura,"Calle de Ventura de la Vega, 13, Madrid",40.4153679,-3.698865399999999,4.5,6720.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,El Cucurucho del Mar,"Calle del Postigo de San Martín, 6, LOCAL, Madrid",40.41919650000001,-3.7059889,4.3,1846.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Prada a Tope Madrid,"Calle del Príncipe, 11, Madrid",40.4157814,-3.700283900000001,4.4,2903.0,2.0,"restaurant, food, point_of_interest, establishment"
centro,Granada House in Madrid,"Calle del Doctor Cortezo, 17, 6º planta, Madrid",40.41268179999999,-3.7038295,4.1,2027.0,,"bar, restaurant, food, point_of_interest, establishment"
retiro,La Mordida,"Calle de Pío Baroja, 9, Madrid",40.413717,-3.673971,4.3,5163.0,2.0,"restaurant, food, point_of_interest, establishment"
retiro,Fogg Bar Birras & Burgers,"Plaza de los Reyes Magos, 6, Madrid",40.40806190000001,-3.6764862,4.7,1527.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
retiro,La Dehesa II,"Avenida del Mediterráneo, 12, Madrid",40.40716029999999,-3.6767356,3.9,379.0,,"restaurant, cafe, bar, store, food, point_of_interest, establishment"
retiro,Restaurante Pazo Coruña,"Calle de Pío Baroja, 6, Madrid",40.41376,-3.6745445,4.4,3236.0,2.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
retiro,Restaurante Casa Santoña,"Avenida de Nazaret, 10, Madrid",40.41133300000001,-3.6709778,4.1,1891.0,2.0,"restaurant, bar, food, point_of_interest, establishment"
retiro,Restaurante Don Giovanni,"Paseo de la reina Cristina, 23, Calle de Gutenberg, 19, posterior, Madrid",40.4074856,-3.680221399999999,4.2,3433.0,3.0,"restaurant, food, point_of_interest, establishment"
retiro,RESTAURANTE LIMA LIMÓN,"Calle de Pío Baroja, 7, Madrid",40.4140892,-3.6738515,4.4,765.0,2.0,"restaurant, food, point_of_interest, establishment"
retiro,Cafetería Sagredo,"Avenida del Mediterráneo, 16, Madrid",40.40697730000001,-3.6759285,4.1,369.0,1.0,"restaurant, liquor_store, cafe, bar, store, food, point_of_interest, establishment"
retiro,Restaurante Ribeira Sacra,"Calle de Cavanilles, 4, Madrid",40.4070256,-3.678527,4.1,902.0,2.0,"restaurant, food, point_of_interest, establishment"
retiro,Burger King,"Metro Conde del Casal, Avenida del Mediterráneo, 24, Madrid",40.40687760000001,-3.6745664,3.8,2313.0,1.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
retiro,VIPS,"Calle del Conde de Cartagena, 18, Madrid",40.40757159999999,-3.6735284,4.0,4304.0,2.0,"restaurant, meal_takeaway, food, point_of_interest, establishment"
retiro,Restaurante Poncio by Willy Moya,"Plaza del Niño Jesús, 3, Madrid",40.4113644,-3.6751651,4.6,471.0,,"restaurant, food, point_of_interest, establishment"
retiro,Yes do tonk,Madrid,40.41133490000001,-3.6749081,,,,"restaurant, food, point_of_interest, establishment"
retiro,BAR - PHIBURGER,"Calle de los Reyes Magos, 8, local 1, Madrid",40.4115194,-3.6748901,4.9,47.0,,"restaurant, food, point_of_interest, establishment"
retiro,CAFETERIA LA PARISIENA 2,"Plaza Mariano de Cavia, Madrid",40.4079549,-3.6788231,3.7,769.0,2.0,"cafe, bar, restaurant, store, food, point_of_interest, establishment"
retiro,Restaurante Anjana,"Calle de Pío Baroja, 10, Madrid",40.4131773,-3.6750746,4.3,568.0,,"restaurant, food, point_of_interest, establishment"
retiro,Pio baroja 19,"Calle de Pío Baroja, 10, Meco",40.4131773,-3.6750746,4.5,2.0,,"restaurant, food, point_of_interest, establishment"
retiro,Pizzería Carlos,"Calle Roncesvalles, 5, Madrid",40.4081014,-3.6772408,4.5,1371.0,1.0,"meal_delivery, restaurant, food, point_of_interest, establishment"
retiro,Thai Away by Thai Garden 2112,"Calle del Conde de Cartagena, 15, Madrid",40.4083255,-3.674723,4.5,690.0,,"restaurant, food, point_of_interest, establishment"
retiro,Crystyan Arena cafeteria Bar,"Calle de Pío Baroja, 9, Madrid",40.4138191,-3.673913799999999,4.4,524.0,1.0,"cafe, bar, restaurant, store, food, point_of_interest, establishment"
chamartín,Restaurante - Cervecería Fass Concha Espina,"Calle de Rodríguez Marín, 84, Madrid",40.45146539999999,-3.678578,4.0,2553.0,2.0,"restaurant, food, point_of_interest, establishment"
chamartín,La Ancha,"Calle del Príncipe de Vergara, 204, Madrid",40.4493583,-3.6774667,4.5,2498.0,3.0,"restaurant, food, point_of_interest, establishment"
chamartín,Solo de Uva,"Calle del Príncipe de Vergara, 210, Madrid",40.4518609,-3.676916199999999,4.2,18.0,,"liquor_store, bar, store, restaurant, food, point_of_interest, establishment"
chamartín,De la Riva,"Calle de Cochabamba, 13, Madrid",40.45576250000001,-3.6807831,4.5,990.0,2.0,"restaurant, food, point_of_interest, establishment"
chamartín,Ansorena Taberna Vasca,"Calle de Víctor Andrés Belaunde, 8, Madrid",40.45483040000001,-3.6791229,4.3,471.0,2.0,"restaurant, food, point_of_interest, establishment"
chamartín,Paddy's Irish Pub,"Avenida de Concha Espina, 69, Madrid",40.4519506,-3.678038899999999,4.4,1504.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
chamartín,Rodilla,"Avenida de Concha Espina, 69, Madrid",40.45197100000001,-3.677928,3.8,819.0,1.0,"restaurant, meal_delivery, cafe, meal_takeaway, store, food, point_of_interest, establishment"
chamartín,Café Universal Madrid Restaurante,"parque de Berlin, Calle del Príncipe de Vergara, 210, posterior, Madrid",40.4511496,-3.677139999999999,3.9,940.0,2.0,"restaurant, cafe, food, point_of_interest, establishment"
chamartín,Restaurante Cazorla,"Calle de Rodríguez Marín, 80, Madrid",40.45015089999999,-3.6785793,4.1,1181.0,2.0,"restaurant, food, point_of_interest, establishment"
chamartín,El Miajón De Los Castúos,"Calle de Serrano, 220, Madrid",40.4524456,-3.680574599999999,3.8,415.0,2.0,"restaurant, grocery_or_supermarket, store, food, point_of_interest, establishment"
chamartín,Restaurante Gaytán,"Calle del Príncipe de Vergara, 205, Lateral Derecho, Madrid",40.44983489999999,-3.6785516,4.6,720.0,4.0,"restaurant, food, point_of_interest, establishment"
chamartín,Papa Johns Pizza,"Calle de Serrano, 203, Madrid",40.4531205,-3.680765399999999,3.7,966.0,1.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
chamartín,Bar restaurante La Escalera de Serrano,"Calle de Serrano, 215, Madrid",40.4543084,-3.67873,4.2,399.0,,"bar, restaurant, food, point_of_interest, establishment"
chamartín,Maceta Café,"Calle de Pradillo, 9, Madrid",40.4487366,-3.675218499999999,4.6,322.0,1.0,"cafe, store, restaurant, food, point_of_interest, establishment"
chamartín,100 Montaditos,"Calle del Príncipe de Vergara, 254, Madrid",40.455672,-3.6768762,4.0,1507.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
chamartín,Bayres Beef - Argentina en Tapas,"Calle de Pradillo, 6, Madrid",40.4482144,-3.6756197,4.5,1081.0,2.0,"restaurant, food, point_of_interest, establishment"
chamartín,La Taberna de Rafa,"Calle de Puerto Rico, 9, Madrid",40.4532519,-3.6746098,4.2,204.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
chamartín,Go! Sushing Chamartín,"Calle de Víctor Andrés Belaunde, 1, Madrid",40.45440109999999,-3.679197799999999,4.5,268.0,2.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
chamartín,Casa Ormaza,"Calle de la Infanta María Teresa, 15, Madrid",40.45416669999999,-3.6805556,4.5,477.0,2.0,"restaurant, food, point_of_interest, establishment"
chamartín,Restaurante Japonés Nipón Taro,"Calle de Víctor Andrés Belaunde, 1, Madrid",40.45440109999999,-3.679197799999999,4.5,610.0,2.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
tetuán,Asiatico Tesoro,"Calle Alonso Castrillo, 6, Madrid",40.459171,-3.69929,4.1,273.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
tetuán,La Castañal Marisquería,"Calle de Berruguete, 78, Madrid",40.4599549,-3.705155000000001,4.6,1063.0,2.0,"restaurant, point_of_interest, food, establishment"
tetuán,Restaurante Ondiñas Do Mendo,"Calle de Villaamil, 4, Madrid",40.45683639999999,-3.705072899999999,4.4,3677.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
tetuán,Domino's Pizza,"Calle de Francos Rodríguez, 36, Madrid",40.45644,-3.70469,3.9,990.0,1.0,"meal_delivery, meal_takeaway, restaurant, point_of_interest, food, establishment"
tetuán,Restaurante La Casita de los Arroces,"Calle Alonso Castrillo, 13, Madrid",40.4590063,-3.698192199999999,3.1,139.0,,"restaurant, point_of_interest, food, establishment"
tetuán,Marisquería Restaurante Riveira III,"Calle de Lope de Haro, 15, Madrid",40.456819,-3.703548,3.6,31.0,1.0,"restaurant, point_of_interest, food, establishment"
tetuán,Rodilla,"Calle de Bravo Murillo, 231, Madrid",40.457625,-3.701694,4.0,1386.0,1.0,"restaurant, meal_delivery, meal_takeaway, store, cafe, point_of_interest, food, establishment"
tetuán,Bar Restaurante Cononda,"Calle de la Hierbabuena, 3, Madrid",40.45951170000001,-3.7024209,4.4,155.0,1.0,"restaurant, bar, store, cafe, point_of_interest, food, establishment"
tetuán,Burger King,"Calle de Bravo Murillo, 222, Madrid",40.4579179,-3.700896199999999,4.2,2680.0,1.0,"meal_takeaway, restaurant, point_of_interest, food, establishment"
tetuán,Café Bar Alpy,"Calle de Mariano Fernández, 4, Madrid",40.4561327,-3.7027321,4.5,17.0,,"restaurant, bar, store, cafe, point_of_interest, food, establishment"
tetuán,Evin Kebap y Pizza,"Calle de Francos Rodríguez, 46, Madrid",40.4567358,-3.7058115,4.1,1013.0,1.0,"meal_delivery, meal_takeaway, restaurant, point_of_interest, food, establishment"
tetuán,Perla del Pacífico,"Calle de Francisco Medrano, 3, Madrid",40.4589427,-3.6995583,4.1,287.0,1.0,"restaurant, point_of_interest, food, establishment"
tetuán,Panadería Cafetería Audrey,"Calle de Bravo Murillo, 203, Madrid",40.455227,-3.7028454,3.6,332.0,1.0,"bakery, restaurant, store, point_of_interest, food, establishment"
tetuán,La Cuchara de Tetuán,"Calle de los Algodonales, 5, Madrid",40.4600576,-3.7002091,4.4,384.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
tetuán,"Pizza HUT Francos Rodríguez, Madrid - Comida a Domicilio","Calle de Francos Rodríguez, 8, Madrid",40.4547585,-3.7034128,3.6,955.0,1.0,"meal_delivery, meal_takeaway, restaurant, point_of_interest, food, establishment"
tetuán,Restaurante Riveira I,"Calle de Pamplona, 35, Madrid",40.4552167,-3.706553,3.4,161.0,1.0,"restaurant, bar, store, cafe, point_of_interest, food, establishment"
tetuán,El Rincón de Tetuán,"Calle del Marqués de Viana, 11, Madrid",40.460943,-3.6995967,3.8,322.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
tetuán,Mercado Municipal de San Enrique,"Calle de San Enrique, 16, Madrid",40.4558274,-3.700491399999999,4.3,501.0,1.0,"parking, restaurant, store, cafe, point_of_interest, food, establishment"
tetuán,Real Estambul,"Calle de Bravo Murillo, 193, Madrid",40.4546248,-3.702982699999999,4.2,1242.0,1.0,"restaurant, point_of_interest, food, establishment"
tetuán,Restaurante Andoriña,"Calle de Lérida, 92, Madrid",40.4588859,-3.6988934,4.4,468.0,1.0,"restaurant, point_of_interest, food, establishment"
fuencarral-el_pardo,Cocinamarinera,"Calle del Monasterio de las Batuecas, 13, Madrid",40.50302879999999,-3.704915,,,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,La Mendozina,"Avenida del Monasterio de Silos, 20, Madrid",40.503402,-3.7083806,4.3,298.0,1.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,El Pescador de Montecarmelo,"Avenida del Monasterio de Silos, 22, Madrid",40.503391,-3.707072,4.2,3026.0,2.0,"restaurant, bar, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante GO! Sushing Montecarmelo,"Avenida del Monasterio de Silos, 11, Madrid",40.5038972,-3.7102591,4.2,342.0,2.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Ciudad De La Raqueta,"Calle del Monasterio de El Paular, 2, Madrid",40.4998915,-3.711744799999999,4.2,3264.0,2.0,"restaurant, food, point_of_interest, establishment"
