zona,nombre,direccion,latitud,longitud,rating,usuarios,precio,tipos
fuencarral-el_pardo,Bella Anna - BA | Restaurante Italiano Montecarmelo,"Avenida del Monasterio de Silos, 25, Madrid",40.5036066,-3.7053751,4.3,1403.0,2.0,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,El Mordisco Bar de Tapas Restaurant,"Avenida del Monasterio de Silos, 20, Madrid",40.50345519999999,-3.7082396,4.2,736.0,1.0,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,BaRRa de Pintxos Montecarmelo,"Avenida del Monasterio de El Escorial, 26, Madrid",40.50422080000001,-3.7059361,3.9,1238.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Telepizza Montecarmelo - Comida a Domicilio,"Calle del Monasterio de las Batuecas, 15, Madrid",40.503599,-3.7049937,2.9,441.0,1.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Rita Sibarita,"Calle del Monasterio de Las Huelgas, 13 Edif, Madrid",40.5013995,-3.707303,4.2,4865.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Gilda,"Calle del Monasterio de Las Huelgas, 13, Madrid",40.5017939,-3.7073771,4.7,140.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Chez Pepito Monasterio de Silos,"Avenida del Monasterio de Silos, 20, Madrid",40.5034819,-3.7086794,4.9,505.0,,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Pulperia casa Manolo S.L,"Avenida del Monasterio de Silos, 20, Madrid",40.5034819,-3.7086794,4.8,76.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Chez Carmelo,"Avenida del Monasterio de Silos, 20, Madrid",40.5034819,-3.7086794,4.6,100.0,,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante Funbar,"Calle del Monasterio de Las Huelgas, 15, Madrid",40.5024659,-3.7102058,4.5,154.0,,"restaurant, bar, food, point_of_interest, establishment"
fuencarral-el_pardo,Gave Mx Montecarmelo Restaurante Mexicano,"Avenida del Monasterio de Silos, 22, Madrid",40.5034467,-3.7077751,4.8,675.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Franguito - una casa portuguesa,"Avenida del Monasterio de Silos, 22, local 2, Madrid",40.5034259,-3.7076032,4.8,74.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Il Posto di Montecarmelo | restaurante italiano,"Calle del Monasterio de Las Huelgas, 21, Madrid",40.50374029999999,-3.7070227,4.6,73.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,El Bistró de Montecarmelo,"Avenida del Santuario de Valverde, 4, Madrid",40.5042022,-3.7085692,4.8,33.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Foreman,"Avenida del Monasterio de Silos, 23, Madrid",40.5037044,-3.706559299999999,3.8,1550.0,1.0,"restaurant, cafe, bar, food, point_of_interest, establishment"
fuencarral-el_pardo,"Restaurante La Tagliatella | Montecarmelo, Madrid","Calle del Monasterio de Las Huelgas, 23, Madrid",40.50394059999999,-3.7069623,3.8,1132.0,2.0,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,La Retahila,"Avenida del Monasterio de El Escorial, 10, 12, Madrid",40.5043869,-3.7084302,4.1,827.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante Divina Dolores,"Avenida del Monasterio de El Escorial, 10, 12, Madrid",40.5043889,-3.708640399999999,4.6,1635.0,2.0,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante Peregrino,"Avenida del Monasterio de El Escorial, 24, A, Madrid",40.5042329,-3.706946,4.3,2484.0,,"restaurant, bar, food, point_of_interest, establishment"
fuencarral-el_pardo,Cacharro Taberna Restaurante,"Avenida del Monasterio de El Escorial, 24, B, Madrid",40.5043484,-3.707249799999999,4.7,229.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Arrozitos & Más Montecarmelo,"Avenida del Monasterio de Silos, 11, Madrid",40.5039933,-3.7103742,4.8,80.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Ochenta Grados Montecarmelo,"Avenida del Monasterio de El Escorial, 26, Madrid",40.50432429999999,-3.7066154,4.5,1561.0,2.0,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Taj Mahal,"Avenida del Monasterio de El Escorial, 26, Madrid",40.50424659999999,-3.7062221,4.8,105.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante Mar y Tierra Montecarmelo,"Avenida del Monasterio de El Escorial, 6, Local, Madrid",40.50450439999999,-3.710152899999999,4.3,1188.0,2.0,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Arroceria Formentera,"Avenida del Monasterio de El Escorial, 6, Madrid",40.5044711,-3.710528699999999,4.4,1043.0,2.0,"restaurant, meal_delivery, food, point_of_interest, establishment"
fuencarral-el_pardo,Beermut bar,"Monasterios de Suso y Yuso,14 (Beermut bar Local, Madrid",40.50219479999999,-3.7045142,4.5,357.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,The Antiquarian Bar,"Avenida del Monasterio de Silos, 29, Madrid",40.503572,-3.704488399999998,4.2,861.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante La Mala,"Avenida del Monasterio de El Escorial, 30, Madrid",40.5042244,-3.7044636,4.4,273.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Hamburguesería Buena Boca,"Avenida del Monasterio de El Escorial, 30, Madrid",40.5042171,-3.7042647,4.7,560.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante Ciudad de la Raqueta,"Calle del Monasterio de El Paular, 2, Madrid",40.4995667,-3.712750300000001,1.4,11.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,La Pinseria di Galbani,"Calle del Monasterio de El Paular, 2, Madrid",40.4993456,-3.7129941,5.0,21.0,,"restaurant, food, point_of_interest, establishment"
fuencarral-el_pardo,Restaurante Mazal Drink&food,"Avenida del Monasterio de El Escorial, 33, Madrid",40.50445819999999,-3.7034098,4.7,1034.0,2.0,"restaurant, food, point_of_interest, establishment"
moncloa-aravaca,Café de Oriente,"Avenida de Juan de Herrera, 2, Madrid",40.4398452,-3.7294501,4.2,1987.0,3.0,"restaurant, food, point_of_interest, establishment"
latina,Rest-Bar Buen provecho,"Glorieta de los Carmenes, Madrid",40.3952819,-3.743160299999999,4.1,214.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
latina,Burguer Kebap,"Calle del Concejal Francisco José Jiménez Martín, 122C, Madrid",40.4007778,-3.7453825,4.1,350.0,,"restaurant, food, point_of_interest, establishment"
latina,Mesón del Cordero,"Calle de la Alhambra, 80, Madrid",40.3967768,-3.744065199999999,3.9,1013.0,1.0,"restaurant, food, point_of_interest, establishment"
latina,Mesón El Molinero,"Calle de la Alhambra, 72, Madrid",40.3973946,-3.744272799999999,4.7,840.0,3.0,"restaurant, food, point_of_interest, establishment"
latina,Cervecería Miramar,"Glorieta de los Carmenes, 2, Madrid",40.39562550000001,-3.7440523,3.9,901.0,1.0,"restaurant, food, point_of_interest, establishment"
latina,The Good Chicken,"Glorieta de los Carmenes, 1, local 50, Madrid",40.39526779999999,-3.743066500000001,4.7,26.0,,"restaurant, food, point_of_interest, establishment"
latina,Chifa El Retable De Kelly,"Calle de Gallur, Madrid",40.395514,-3.742336,2.5,2.0,,"restaurant, food, point_of_interest, establishment"
latina,Deleite Perú,Madrid,40.3960707,-3.7486159,,,,"restaurant, food, point_of_interest, establishment"
latina,Restaurante Lopo Grill,"Avenida de Nuestra Señora de Valvanera, 316, Madrid",40.3945488,-3.7425023,4.4,698.0,1.0,"restaurant, food, point_of_interest, establishment"
latina,Casa Mari desde 2010,"Calle del Concejal Francisco José Jiménez Martín, 124, Madrid",40.40070609999999,-3.745645999999999,4.2,861.0,1.0,"restaurant, food, point_of_interest, establishment"
latina,Restaurante gb2,"Calle del Concejal Francisco José Jiménez Martín, 122B, Madrid",40.4007854,-3.7449804,4.2,487.0,1.0,"restaurant, food, point_of_interest, establishment"
latina,Food Paradise,"Calle de Gallur, 173, Madrid",40.3979867,-3.739543200000001,4.8,310.0,,"restaurant, food, point_of_interest, establishment"
latina,Cafetería Hospital de Cuidados La Laguna,"Calle del Concejal Francisco José Jiménez Martín, 128, Madrid",40.4007128,-3.747285500000001,4.2,5.0,,"restaurant, food, point_of_interest, establishment"
usera,Restaurante La Barca,"Avenida de Rafaela Ybarra, 10, Madrid",40.3824018,-3.711368099999999,4.0,363.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Restaurante Royal Cantonés,"Calle del Olvido, 92, Madrid",40.3830722,-3.7025694,4.3,3471.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Restaurante A'barca Muxia,"Calle de Dolores Barranco, 4, Madrid",40.3834426,-3.702716499999999,4.2,1418.0,2.0,"restaurant, food, point_of_interest, establishment"
usera,El Deseo,"Calle de Dolores Barranco, 51, Madrid",40.3830721,-3.7070699,4.2,112.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
usera,Bar La estrella,"Calle de Ramón Luján, 108, Madrid",40.38206810000001,-3.7039727,4.6,172.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
usera,"ESPECARVI, sl","Calle Cristo de la Victoria, 91, Madrid",40.38044319999999,-3.7031868,4.8,30.0,,"restaurant, store, food, point_of_interest, establishment"
usera,La Perla del Pacífico,"Avenida de Rafaela Ybarra, 37, Madrid",40.3829811,-3.7111184,4.2,1550.0,1.0,"meal_delivery, cafe, meal_takeaway, restaurant, store, food, point_of_interest, establishment"
usera,聚汇美食坊,"Calle de Ortiz Campos, 2, Madrid",40.38527370000001,-3.7070854,4.9,13.0,,"restaurant, food, point_of_interest, establishment"
usera,Bar La Peña Soriana,"Avenida de Rafaela Ybarra, 30, Madrid",40.38122769999999,-3.7113506,4.3,1075.0,1.0,"restaurant, liquor_store, bar, store, food, point_of_interest, establishment"
usera,Restaurante Vickar,"Calle de Isabelita Usera, 64, Madrid",40.38126099999999,-3.7075186,4.5,6.0,,"restaurant, food, point_of_interest, establishment"
usera,Sabores Masquetti,"Calle de Isabelita Usera, 75, local Izquierdo, Madrid",40.3801998,-3.707084699999999,4.0,21.0,,"bar, restaurant, food, point_of_interest, establishment"
usera,Bar Suma Meneces,"Calle Juan Salas, 15, Madrid",40.3803235,-3.707793299999999,4.6,68.0,,"cafe, bar, restaurant, store, food, point_of_interest, establishment"
usera,BBTO Sabor Carretillero,"Calle de Gabriel Usera, 67, Madrid",40.38271659999999,-3.7082069,4.0,120.0,,"restaurant, food, point_of_interest, establishment"
usera,嗨鸭,"Calle de Gabriel Usera, 67, Madrid",40.38271659999999,-3.7082069,4.1,17.0,,"restaurant, food, point_of_interest, establishment"
usera,Restaurante Chen Chongting,"Calle de Gabriel Usera, 67, Madrid",40.38271659999999,-3.7082069,3.0,5.0,,"restaurant, food, point_of_interest, establishment"
usera,Asador de Pollos Usera,"Plaza del Hidrogeno, 6, Madrid",40.3828408,-3.7078958,4.6,143.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Pinchos & Raciones El Tapeo,"Calle de Gabriel Usera, 72, Madrid",40.38278260000001,-3.708377,,,,"bar, restaurant, food, point_of_interest, establishment"
usera,Bar Marvi Cafe,"Calle Cristo de la Victoria, 112, Madrid",40.3796323,-3.705250699999999,4.6,72.0,1.0,"bar, cafe, restaurant, store, food, point_of_interest, establishment"
usera,Em Kebab Y Bar,"Calle Cristo de la Victoria, 112, Madrid",40.37965509999999,-3.7052077,3.5,13.0,,"restaurant, food, point_of_interest, establishment"
usera,King Döner Kebab,"Calle Cristo de la Victoria, 112, Madrid",40.37965509999999,-3.7052077,4.0,87.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,御花园 Jardín Imperial,"Calle del Jaspe, 6, Madrid",40.3830187,-3.707238799999999,4.3,38.0,,"restaurant, food, point_of_interest, establishment"
usera,Bar Want Kee,"Calle Isidra Jiménez, 6, Madrid",40.38301990000001,-3.7064695,4.6,84.0,,"restaurant, food, point_of_interest, establishment"
usera,江南小吃,"Calle Isidra Jiménez, 6, Madrid",40.38304309999999,-3.7065275,5.0,1.0,,"restaurant, food, point_of_interest, establishment"
usera,HHAUYUNLAI,"Calle de Dolores Barranco, 45, Madrid",40.3831188,-3.706646399999999,3.1,53.0,,"restaurant, food, point_of_interest, establishment"
usera,Cuyna,"Calle de Ferroviarios, 102, Madrid",40.3817081,-3.7044579,2.8,5.0,,"restaurant, food, point_of_interest, establishment"
usera,Cocinas del Mundo,"Calle de Ferroviarios, 98, Madrid",40.3819786,-3.7045598,4.3,6.0,,"restaurant, food, point_of_interest, establishment"
usera,周家侨味 Restaurante QiaoWei,"Calle de Dolores Barranco, 41, Madrid",40.3831702,-3.706366899999999,4.9,14.0,,"restaurant, food, point_of_interest, establishment"
usera,El Bar Tapas,Spain,40.38306919999999,-3.7084323,4.1,12.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Bar mamá lety,"Calle de Ferroviarios, 98, Usera",40.38198989999999,-3.7045109,4.7,111.0,,"restaurant, food, point_of_interest, establishment"
usera,Sólo Bocatas,"Calle de Ferroviarios, 98, Madrid",40.38198989999999,-3.7045109,3.0,2.0,,"restaurant, food, point_of_interest, establishment"
usera,Burger Passion,"Calle de Ferroviarios, 98, Madrid",40.38198989999999,-3.7045109,2.4,5.0,,"restaurant, food, point_of_interest, establishment"
usera,Bar de tapas y raciones DyG,"Calle Cristo de la Victoria, 183, Madrid",40.3792134,-3.7053125,3.4,36.0,,"bar, restaurant, food, point_of_interest, establishment"
usera,"Cerveceria Restaurante ""El Barranco""","Plaza del Hidrogeno, Madrid",40.3832771,-3.707915,4.1,26.0,,"restaurant, food, point_of_interest, establishment"
usera,LOMITE,"Calle de Nicolás Sánchez, 71, Madrid",40.3830972,-3.705766299999999,4.2,159.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,二师兄烧烤店 RESTAURANTE BBQ,"Calle de Nicolás Sánchez, 71, Madrid",40.3831094,-3.705695,4.2,24.0,,"restaurant, food, point_of_interest, establishment"
usera,广州美食 Restaurante Guangzhou Meishi,"Calle Justa García, local 3, Madrid",40.3827487,-3.7094455,4.6,28.0,,"restaurant, food, point_of_interest, establishment"
usera,Restaurante Marisco Guo Rong,"Calle de Dolores Barranco, 52, Madrid",40.38346579999999,-3.707069,4.1,793.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Guo Yuan Wai,"Calle de Dolores Barranco, 46, Madrid",40.383368,-3.706272499999999,4.1,14.0,,"restaurant, food, point_of_interest, establishment"
usera,RESTAURANTE GUANGZHUOU,"Calle de Dolores Barranco, 67, Madrid",40.3828439,-3.7093857,4.4,5.0,,"restaurant, food, point_of_interest, establishment"
usera,Restaurante Chino,"Calle de Dolores Barranco, 76, Madrid",40.3829874,-3.7092717,3.4,14.0,,"restaurant, food, point_of_interest, establishment"
usera,Restaurante Jin Gu,"Calle Perpetua Díaz, 37, Madrid",40.383236,-3.7089077,4.2,412.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Bar New Santina,"Calle Cristo de la Victoria, 77, Madrid",40.3799877,-3.7040003,3.8,10.0,,"bar, restaurant, food, point_of_interest, establishment"
usera,Döner Kebab Alam,"Calle de Mariano Vela, 51, Madrid",40.38266280000001,-3.709993600000001,3.8,42.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,鸭博士 - 卤味食品 | YaBoShi Food,"Calle Perpetua Díaz, 30, Madrid",40.3833158,-3.7091333,5.0,3.0,,"restaurant, food, point_of_interest, establishment"
usera,La boutique de la sidra,"Calle de Isabelita Usera, 27, Madrid",40.3837198,-3.707756399999999,5.0,2.0,,"restaurant, food, point_of_interest, establishment"
usera,一家烧烤店,"Calle de Nicolás Sánchez, 63, Madrid",40.383581,-3.7057969,3.8,87.0,,"restaurant, food, point_of_interest, establishment"
usera,KungFu Noodle Usera 武功牛,"Calle de Nicolás Sánchez, 61, Madrid",40.38363030000001,-3.705861400000001,3.9,118.0,,"restaurant, food, point_of_interest, establishment"
usera,Cervecería - Bar Leonés,"Calle Cristo de la Victoria, 75, Madrid",40.3802054,-3.7036308,4.3,166.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
usera,Restaurante TU LAO MAO,"Calle de Nicolás Usera, 71, Madrid",40.3834448,-3.705232699999999,4.8,109.0,,"restaurant, food, point_of_interest, establishment"
usera,Restaurante Meile,"邮政编码:, Calle de Nicolás Sánchez, Madrid",40.3837382,-3.7060232,4.1,60.0,,"restaurant, food, point_of_interest, establishment"
usera,Candente Café Gestion MAGARRI CRISTO,"Calle Cristo de la Victoria, 49, Madrid",40.3802876,-3.7034529,,,,"bar, restaurant, food, point_of_interest, establishment"
usera,Jin Yun Shao Bing,"Calle de Nicolás Sánchez, 59, Madrid",40.3837963,-3.705893,4.2,451.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Chic & Trick Bar-Restaurante,"Calle Cristo de la Victoria, 49, Madrid",40.380339,-3.7033883,4.6,371.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
usera,Restaurante BAMMBAO,"Calle de Nicolás Sánchez, 54, Madrid",40.383862,-3.706068000000001,4.8,1597.0,1.0,"meal_delivery, restaurant, food, point_of_interest, establishment"
usera,El Mesón Guayaco,"Calle de Ramón Luján, 93, Madrid",40.3827446,-3.703965599999999,3.7,3.0,,"restaurant, food, point_of_interest, establishment"
usera,Barbacoa,"Calle de Dolores Barranco & Calle de Ferroviarios, Madrid",40.38334319999999,-3.7046326,3.6,200.0,,"bar, restaurant, food, point_of_interest, establishment"
usera,Usera,"con esquina, Calle de Dolores Barranco 24, calle ferroviaizios, 71, Madrid",40.3834525,-3.7046601,4.2,235.0,1.0,"restaurant, food, point_of_interest, establishment"
usera,Mikan Sushi,"Calle de Ramón Luján, 90, Madrid",40.3831148,-3.7041621,4.7,67.0,,"meal_takeaway, restaurant, food, point_of_interest, establishment"
usera,Bar - Restaurante Rouss,"28026, Calle Cristo de la Victoria, 47, Madrid",40.38047309999999,-3.703107400000001,4.5,478.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
usera,Mesón Ocandil,"Calle de Mariano Vela, 52, Madrid",40.3831707,-3.7102618,3.7,51.0,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Centro Comercial Madrid Sur,"Avenida de Pablo Neruda, 91, Madrid",40.380979,-3.663015,3.9,9972.0,,"shopping_mall, pharmacy, supermarket, grocery_or_supermarket, travel_agency, clothing_store, restaurant, food, health, point_of_interest, store, establishment"
puente_de_vallecas,La Toledana,"Calle del Puerto de la Bonaigua, 58, Madrid",40.3855361,-3.666050000000001,5.0,2.0,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,McDonald's,"Centro Comercial MadridSur, Avenida de Pablo Neruda, 91, Madrid",40.3816,-3.66378,3.5,1223.0,1.0,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Cruz Blanca de Vallecas,"Calle de Carlos Martín Álvarez, 58, Madrid",40.3877686,-3.665022599999999,4.0,5816.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Entrecarbón,"Calle de Peña de la Atalaya, 86, Madrid",40.3856583,-3.667471299999999,4.5,592.0,1.0,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,La Terraza del Fogón,"Calle de Candilejas, 32, Madrid",40.385105,-3.6615571,4.1,1078.0,2.0,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,"Pintxoy...,","Calle de Candilejas, 14, Madrid",40.3855443,-3.6612559,4.4,473.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
puente_de_vallecas,BAR LEANDRO,"Calle de los Hermanos Trueba, 89, Madrid",40.3877706,-3.6612258,3.9,512.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
puente_de_vallecas,La hueca del Sanduchón,"Calle del Puerto de la Bonaigua, 32, Madrid",40.3871557,-3.664684099999999,4.2,17.0,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Restaurante El Conquistador,"Calle del Puerto de la Bonaigua, 32, Madrid",40.3871785,-3.6646609,3.9,818.0,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Cervecería Moreno,"Calle Sierra Nevada, 1, Madrid",40.3826066,-3.6639344,4.1,279.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Cervecería Restaurante,Spain,40.3874339,-3.6643943,3.9,10.0,,"restaurant, bar, food, point_of_interest, establishment"
puente_de_vallecas,Productos Típicos Extremeños,"Calle de Santa Alicia, 31, Madrid",40.38661699999999,-3.6654333,4.7,22.0,,"restaurant, food, point_of_interest, store, establishment"
puente_de_vallecas,Reencuentro boliviano,"Calle del Vizconde de Arlessón, 5, Madrid",40.3841001,-3.665888700000001,5.0,2.0,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Restaurante El Encuentro Boliviano,"Calle del Vizconde de Arlessón, 7, Madrid",40.3840786,-3.665917599999999,,,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Asador de Pollos San Ildefonso,"Calle de Carlos Martín Álvarez, 63, Madrid",40.3865549,-3.6657106,3.8,125.0,,"restaurant, food, point_of_interest, establishment"
puente_de_vallecas,MASALA kebap & parrilla turca,"Calle de Carlos Martín Álvarez, 82, Madrid",40.38667389999999,-3.665891999999999,4.5,495.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
puente_de_vallecas,Cervecería Cafetería Miravalles,"Calle de Santa Alicia, 27, Madrid",40.3868017,-3.6657954,4.8,5.0,,"restaurant, food, point_of_interest, establishment"
