zona,nombre,direccion,latitud,longitud,rating,usuarios,precio,tipos
hortaleza,Bengal Doner Kebab,"Calle de Santa Susana, 27, Madrid",40.4770883,-3.646150399999999,3.7,329.0,1.0,"restaurant, point_of_interest, food, establishment"
hortaleza,Telechino feliz,"Avenida de la Virgen del Carmen, 49, Madrid",40.4753528,-3.6492802,2.8,139.0,1.0,"meal_delivery, restaurant, bar, point_of_interest, food, establishment"
hortaleza,Hostal El Descanso - Hoteles Libres de Comisiones,"Calle Rogelio Muñoz, 2, Madrid",40.47233,-3.643549999999999,3.5,269.0,,"lodging, restaurant, point_of_interest, food, establishment"
hortaleza,Los Arcos,"Calle Belianes, 5, Madrid",40.4703602,-3.645421900000001,4.5,425.0,1.0,"restaurant, point_of_interest, food, establishment"
hortaleza,City de Oro,"Avenida de la Virgen del Carmen, 49, Madrid",40.4753341,-3.6492677,3.3,16.0,,"restaurant, point_of_interest, food, establishment"
hortaleza,Telepizza Mar de Kara - Comida a Domicilio,"Calle del Mar de Kara, 1, Madrid",40.4710989,-3.644413499999999,3.4,742.0,1.0,"meal_delivery, meal_takeaway, restaurant, point_of_interest, food, establishment"
hortaleza,The Chicken House,"Calle Yarumal, 6, Local 3, Madrid",40.47440580000001,-3.6399341,4.5,141.0,1.0,"meal_takeaway, restaurant, point_of_interest, food, establishment"
hortaleza,Bar Bocata To Go,"Calle Arzúa, 41, Madrid",40.4738986,-3.6469891,4.0,44.0,1.0,"bar, liquor_store, restaurant, store, cafe, point_of_interest, food, establishment"
hortaleza,BAR RESTAURANTE LO NUESTRO,"Calle Arzúa, 37, posterior, Madrid",40.4741087,-3.647221799999999,4.5,122.0,1.0,"restaurant, point_of_interest, food, establishment"
hortaleza,Taberna El Silo,"Calle del Mar de Aral, 7, Madrid",40.4746496,-3.6438484,4.6,321.0,1.0,"restaurant, point_of_interest, food, establishment"
hortaleza,Nelly' Bar,"Calle del Mar de Aral, 6, Madrid",40.4743639,-3.6438133,4.0,400.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
hortaleza,Restaurante Casa Florencio,"Calle del Mar Caspio, 39, Madrid",40.4734574,-3.6435643,4.4,988.0,2.0,"restaurant, bar, point_of_interest, food, establishment"
hortaleza,Mesón Sidrería Arturo,"Calle del Mar de Bering, 9, Madrid",40.472978,-3.6414732,4.5,839.0,2.0,"restaurant, point_of_interest, food, establishment"
hortaleza,Istambul Doner Kebab Hortaleza,"Avenida de la Virgen del Carmen, 55, Madrid",40.4753487,-3.648767299999999,4.0,114.0,,"restaurant, point_of_interest, food, establishment"
hortaleza,Restaurante Z2,"Calle de Santa Virgilia, 3A, Madrid",40.47724279999999,-3.6448424,3.8,911.0,1.0,"restaurant, bar, store, cafe, point_of_interest, food, establishment"
hortaleza,Caral gourmet,"Calle Mar Mediterráneo, 1, Local, Madrid",40.4737419,-3.6422829,,,,"restaurant, point_of_interest, food, establishment"
hortaleza,Cafetería Los Arcos,"Calle de Santa Virgilia, 3, Madrid",40.47743639999999,-3.644852799999999,4.2,711.0,1.0,"restaurant, store, cafe, point_of_interest, food, establishment"
villaverde,Bitpollo al Carbón,"Calle Moncada, 122, Madrid",40.3408844,-3.6916252,4.3,56.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Bar Cafeteria Las Torres,"Plaza Pinazo, 12, Madrid",40.34213029999999,-3.6917697,4.0,4.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Restaurante la cabaña,"Plaza Pinazo, 13, Madrid",40.3421482,-3.69196,4.1,137.0,1.0,"restaurant, food, point_of_interest, establishment"
villaverde,La ZETA- Bar & Grill,"Plaza Pinazo, 24, Madrid",40.34227660000001,-3.6918597,4.2,22.0,,"bar, restaurant, food, point_of_interest, establishment"
villaverde,Spice Kebab,"Plaza Pinazo, 23, Madrid",40.3424001,-3.691729099999999,4.1,113.0,1.0,"restaurant, food, point_of_interest, establishment"
villaverde,La Torre | Parrilla Ecuatoriana,"Calle de Godella, 171, Madrid",40.34014799999999,-3.6880461,4.5,111.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Cafetería restaurante el siguiente,"Plaza Pinazo, 211, Madrid",40.3432582,-3.691575299999999,4.2,30.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Churreria cafeteria Los Suarez,"Plaza Pinazo, 210, Madrid",40.3432938,-3.6913087,5.0,2.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Taberna Parrilla Argentina,"Calle Hidratos, 5, Madrid",40.3369992,-3.694463,4.1,222.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Restaurante Casa Domingo,"Calle de San Dalmacio, 5, Madrid",40.34353289999999,-3.693493899999999,4.3,199.0,1.0,"restaurant, food, point_of_interest, establishment"
villaverde,Mundo Kebab San Cristobal Madrid,"Plaza Paloma de la Paz, 2, Madrid",40.3425498,-3.6879474,4.0,27.0,,"restaurant, food, point_of_interest, establishment"
villaverde,Restaurante Panivino,"Calle de la Resina, 4, Madrid",40.3362674,-3.6945168,4.0,863.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
villaverde,Tresas Restaurantes S L,"Avenida de Andalucía, 0, Madrid",40.3362212,-3.694493800000001,3.7,7.0,,"restaurant, food, point_of_interest, establishment"
villaverde,LoisJKAXcopAHarris,"Calle San Norberto, 3, Madrid",40.3431665,-3.6960042,,,,"restaurant, food, point_of_interest, establishment"
villa_de_vallecas,Asador Lorena,"Calle Martín Muñoz de las Posadas, 10, Madrid",40.37542,-3.627100599999999,4.5,285.0,1.0,"meal_takeaway, restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Bar el Ensanche,"Calle Cabeza Mesada, 19, Madrid",40.3755896,-3.6279284,4.3,421.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
villa_de_vallecas,Domino’s Pizza,"Calle de Valderrebollo, 1, Madrid",40.3744359,-3.627470799999999,4.0,541.0,1.0,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Figueiras Burgers,"Calle Rozas de Puerto Real, 7, Madrid",40.376302,-3.6269317,4.5,199.0,,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Restaurante Amordmadre,"Calle de la Sierra de Palomeras, 40, Madrid",40.3745869,-3.6264629,4.4,2397.0,2.0,"restaurant, bar, point_of_interest, food, establishment"
villa_de_vallecas,Papa Johns Pizza,"Calle de Valderrebollo, 1, Madrid",40.3738604,-3.627471399999999,3.0,654.0,1.0,"meal_takeaway, restaurant, point_of_interest, food, establishment"
villa_de_vallecas,SNACK'NROLL,"Calle Navamures, 9, Madrid",40.3735121,-3.627081800000001,,,,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Restaurante Asiático Ches,"Calle de San Jaime, 2, Madrid",40.3773905,-3.6297172,4.2,826.0,1.0,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Bar Restaurante La paella de Dolores,"Calle de la Sierra Vieja, 48, Madrid",40.3774611,-3.6255171,4.3,916.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
villa_de_vallecas,Cafetería Cervecería Ligeth,"Calle Almonte, 19, Madrid",40.37270589999999,-3.6290629,4.0,227.0,1.0,"bar, restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Sikresa,"Carretera Villaverde a Vallecas, 295, Madrid",40.3763592,-3.6317525,4.0,1.0,,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,LLAYTA MASIS,"Camino de las Hormigueras, 175, Madrid",40.37724859999999,-3.631211299999999,,,,"restaurant, liquor_store, bar, store, point_of_interest, food, establishment"
villa_de_vallecas,Restaurante Salones Danser,"Calle de San Jaime, 36, Madrid",40.37878680000001,-3.627995499999999,4.1,8.0,,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Pizzería Carlos,"Calle de San Jaime, 15, Madrid",40.3791595,-3.6280273,4.2,343.0,1.0,"meal_delivery, restaurant, point_of_interest, food, establishment"
villa_de_vallecas,La Marmita de vallecas,"Camino de las Hormigueras, 178, Nave 9, Madrid",40.3769607,-3.632541,4.1,266.0,1.0,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Restaurante Canalejas,"Calle de Fuentidueña, 21, Madrid",40.3735778,-3.622699000000001,4.1,264.0,1.0,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,La Mansión del Chowfan,"Calle de la Sierra de Palomeras, 3, Madrid",40.37824500000001,-3.623445099999999,4.5,1005.0,,"restaurant, point_of_interest, food, establishment"
villa_de_vallecas,Restaurante La Cantina,"Calle de la Sierra Vieja, 64, Madrid",40.37852489999999,-3.6237098,4.6,97.0,1.0,"restaurant, bar, point_of_interest, food, establishment"
vicálvaro,Café Café,"Estación Vicálvaro, Madrid",40.39845439999999,-3.6010185,3.3,32.0,1.0,"cafe, meal_takeaway, bakery, restaurant, food, point_of_interest, store, establishment"
vicálvaro,Papa Johns Pizza,"Calle de San Cipriano, 46, Madrid",40.40381050000001,-3.603850100000001,3.6,907.0,1.0,"restaurant, food, point_of_interest, establishment"
vicálvaro,Suma Doner Kebab,"Calle de San Cipriano, 33, Madrid",40.4041575,-3.6038441,4.0,183.0,1.0,"restaurant, food, point_of_interest, establishment"
vicálvaro,Las Canteras,"Calle Canteras de Tilly, 6, Madrid",40.40212459999999,-3.604171499999999,4.1,319.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
vicálvaro,Telepizza Vicálvaro - Comida a domicilio,"Calle de San Cipriano, 67, Madrid",40.4027904,-3.597470000000001,3.0,498.0,1.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
vicálvaro,Restaurante Rubí,"Calle de San Cipriano, 67, Madrid",40.4027706,-3.5974847,3.8,365.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
vicálvaro,Bar Carolina El Rincón de Yosi,"Calle de Horno Labradores, 27, Madrid",40.40089609999999,-3.603268699999999,4.2,409.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
vicálvaro,Kome Sushi,"Avenida de la Aurora Boreal, 23 local5, Madrid",40.39904749999999,-3.6021063,4.6,280.0,1.0,"restaurant, food, point_of_interest, establishment"
vicálvaro,El Buen Gusto,"Calle de Minerva, 79, Madrid",40.3984916,-3.603582,3.7,594.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
vicálvaro,Cafeteria Restaurante El Toledano en Vicálvaro,"Calle de San Cipriano, 39, Madrid",40.404076,-3.6033073,4.5,211.0,,"bar, restaurant, food, point_of_interest, establishment"
vicálvaro,Castañas y Mazorcas,"San Cipriano - Gran Via del Este, 28032",40.4018189,-3.5966627,5.0,2.0,,"bar, restaurant, food, point_of_interest, establishment"
vicálvaro,La Bajada Street Food - Vicálvaro - Restaurante Peruano,"Calle de San Cipriano, 67, Madrid",40.40280009999999,-3.5972468,4.5,1012.0,2.0,"restaurant, food, point_of_interest, establishment"
vicálvaro,Philo Birrobar,"Calle Virgen de la Antigua, 6, Madrid",40.4017276,-3.605580300000001,4.8,246.0,,"bar, restaurant, food, point_of_interest, establishment"
vicálvaro,Vicus,"Plaza Don Antonio de Andrés, 5, Madrid",40.40192409999999,-3.6056086,4.2,753.0,1.0,"cafe, meal_takeaway, bar, restaurant, food, point_of_interest, store, establishment"
vicálvaro,Oficina,"Calle de San Cipriano, 46, Madrid",40.40384479999999,-3.6038398,3.0,2.0,,"restaurant, food, point_of_interest, establishment"
vicálvaro,Emilyn Vanessa,"Calle de la Caliza, Madrid",40.3979989,-3.604748099999999,,,,"restaurant, food, point_of_interest, establishment"
vicálvaro,Restaurante Carbónico by La Birra es Bella,"Calle de la Caliza, 12, Madrid",40.3976046,-3.604392899999999,3.9,831.0,2.0,"restaurant, food, point_of_interest, establishment"
vicálvaro,Restaurante El Rocío Chico,Spain,40.4020472,-3.606175,4.5,80.0,,"restaurant, food, point_of_interest, establishment"
vicálvaro,Heladería Winter Café,"Calle de los Galeote, 1, Madrid",40.40246699999999,-3.606271999999999,4.5,719.0,1.0,"cafe, bakery, restaurant, food, point_of_interest, store, establishment"
vicálvaro,Cervecería Restaurante Carbónico y LBB,"Calle de Minerva, 81, Madrid",40.397543,-3.604609599999999,3.6,315.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
vicálvaro,KFC,"Calle del Lago Leman, 2, local, Madrid",40.4039083,-3.6049466,4.6,2070.0,1.0,"meal_delivery, meal_takeaway, restaurant, point_of_interest, food, establishment"
barajas,Barajas Doner Kebab Halal,"Avenida General, 29, Madrid",40.472134,-3.5788256,3.4,495.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Burger King,"Avenida de Logroño, 337, Madrid",40.4732745,-3.5821913,3.7,2765.0,1.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
barajas,La Torino,"Plaza Mayor de Barajas, 4, Madrid",40.47369539999999,-3.578274499999999,4.2,2274.0,2.0,"restaurant, food, point_of_interest, establishment"
barajas,La Botica,"Calle de la Botica, 7, Madrid",40.473132,-3.5785701,4.5,155.0,1.0,"meal_delivery, cafe, meal_takeaway, bar, restaurant, food, point_of_interest, store, establishment"
barajas,Vermutería 101,"Avenida de Logroño, 124, Madrid",40.47196,-3.581539999999999,3.9,784.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,La Viña de Nerea,"Avenida de Logroño, 128, Madrid",40.4723181,-3.5815756,4.2,536.0,,"bar, restaurant, food, point_of_interest, establishment"
barajas,Restaurante La Consentida,"Avenida de Logroño, 323, Madrid",40.47228159999999,-3.582044599999999,3.7,1333.0,2.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,100 Montaditos,"Plaza Mayor de Barajas, 10, Madrid",40.4739799,-3.5779333,3.6,1280.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,Lizarran Barajas,"Plaza Mayor de Barajas, 10, Madrid",40.4741051,-3.5777442,3.5,1038.0,1.0,"restaurant, bar, food, point_of_interest, establishment"
barajas,McDonald's,"Avenida de Logroño, 303, Madrid",40.4690385,-3.5819897,3.7,2986.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Sushi & Buey,"Avenida de Logroño, 112, Madrid",40.4702534,-3.5812681,4.1,713.0,2.0,"restaurant, food, point_of_interest, establishment"
barajas,La Abu Parrilla Argentina,"Calle Canal de Suez, 49, Madrid",40.4745737,-3.5788007,4.6,1530.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Restaurante Martes 13,"Avenida de Logroño, 138, Madrid",40.4729526,-3.5817253,4.3,1240.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Telepizza Barajas - Comida a Domicilio,"Calle Canal de Suez esquina, Calle Urano, 5, Madrid",40.4727705,-3.57957,3.2,570.0,1.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
barajas,Asadores de Pollo Casa Galván,"Calle de la Botica, 1, Madrid",40.47350240000001,-3.5783028,4.5,763.0,1.0,"meal_takeaway, restaurant, food, point_of_interest, establishment"
barajas,Bar Galicia,"Avenida General, 16, Madrid",40.4723195,-3.579132399999999,4.3,74.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,El Tío Napoletano,"Calle Canal de Suez, 12, Madrid",40.47171929999999,-3.5803005,4.7,30.0,,"restaurant, food, point_of_interest, establishment"
barajas,Bar Urano Marisqueria,"Calle Urano, 2, Madrid",40.47260429999999,-3.5788426,4.4,129.0,1.0,"bar, liquor_store, restaurant, food, point_of_interest, store, establishment"
barajas,Urban Bistro,"Avenida General, 43b, Madrid",40.47100029999999,-3.5798852,4.3,97.0,,"restaurant, food, point_of_interest, establishment"
barajas,Restaurante Jumbo,"Calle de Gonzalo de Céspedes, 20, Madrid",40.4708159,-3.5793371,4.7,4463.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Taberna El Canal,"Calle Canal de Suez, 25, Madrid",40.47314430000001,-3.579673699999999,4.3,236.0,,"bar, restaurant, food, point_of_interest, establishment"
barajas,Kebab Madrid Barajas,"Avenida de Logroño, 122, Barajas",40.4717483,-3.5813879,4.7,139.0,,"restaurant, food, point_of_interest, establishment"
barajas,Bar Madrid Barajas,"Avenida de Logroño, 122, Madrid",40.4717483,-3.5813879,4.8,17.0,,"restaurant, food, point_of_interest, establishment"
barajas,Cervecería Narvi Los Gallegos,"Avenida de Logroño, 118, Madrid",40.4712741,-3.581308799999999,4.3,657.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,Warmi Nikkei,"Avenida General, 47, Madrid",40.4705106,-3.5803886,,,,"restaurant, food, point_of_interest, establishment"
barajas,La General,"Calle del Planeta, 3, Madrid",40.4706386,-3.5806837,4.6,2522.0,2.0,"restaurant, cafe, bar, store, food, point_of_interest, establishment"
barajas,Chutoro Madrid,"Avenida General, 47, Madrid",40.4704871,-3.580408199999999,4.6,919.0,,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
barajas,Bar Restaurante Albariño,"Avenida de Logroño, 126, Madrid",40.4722758,-3.581563,4.5,229.0,,"bar, restaurant, food, point_of_interest, establishment"
barajas,Bar Vinoteca Restaurante,"Calle Santa Eduvigis, 28, Madrid",40.4731005,-3.5809428,3.3,3.0,,"restaurant, bar, food, point_of_interest, establishment"
barajas,Nepali Kathmandu Tandoori House,"Calle de los Feriantes, 1, Madrid",40.4704093,-3.580372399999999,4.8,387.0,,"restaurant, food, point_of_interest, establishment"
barajas,BLT Barra Libre Tapas Barajas,"Avenida de Logroño, 116, Madrid",40.47093789999999,-3.581318999999999,4.1,1053.0,,"bar, restaurant, food, point_of_interest, establishment"
barajas,Moma Garden,"Avenida de Logroño, 323, Madrid",40.4722836,-3.5820003,3.6,144.0,,"restaurant, bar, food, point_of_interest, establishment"
barajas,Bar Julian,"Calle Camarillas, 2, Madrid",40.4730858,-3.5773087,4.6,139.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,Deleïte Restaurant,"Calle de Algemesí, 33, Madrid",40.4725253,-3.5821636,4.8,609.0,2.0,"restaurant, food, point_of_interest, establishment"
barajas,Cafetería Sol,"Plaza Mayor de Barajas, 6, Madrid",40.47378090000001,-3.578196,3.6,293.0,1.0,"restaurant, cafe, food, point_of_interest, establishment"
barajas,Domino's Pizza,"Avenida de Logroño, 112, Madrid",40.47017899999999,-3.581322,4.6,2942.0,1.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment"
barajas,Hostal Cafetería Restaurante El Príncipe,"Calle Acuario, 8, Madrid",40.473848,-3.5780471,4.0,839.0,2.0,"restaurant, cafe, store, food, point_of_interest, establishment"
barajas,IBIS KITCHEN,"Avenida General, 49, Madrid",40.4698155,-3.5807669,4.1,7.0,,"restaurant, food, point_of_interest, establishment"
barajas,Rodilla,"Avenida General, 36, Madrid",40.4698849,-3.5810174,4.2,103.0,1.0,"restaurant, meal_delivery, cafe, meal_takeaway, store, food, point_of_interest, establishment"
barajas,La Latina Gastrobar,"Avenida de Logroño, 144, Madrid",40.4734849,-3.5819112,3.8,978.0,,"cafe, liquor_store, bar, store, restaurant, food, point_of_interest, establishment"
barajas,Los Arroces de la Finca,"Calle Alaró, 7, Madrid",40.4710955,-3.5826611,4.4,373.0,,"restaurant, food, point_of_interest, establishment"
barajas,Kathmandu Tandoori House,"Calle Acuario, 11, Madrid",40.4743787,-3.5787577,4.7,2735.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Asador Nuevo Porche | Restaurante Barajas,"Calle Alaró, 5, Madrid",40.4708778,-3.582585900000001,4.7,1427.0,3.0,"restaurant, food, point_of_interest, establishment"
barajas,Cherbourgo,"Plaza Mayor de Barajas, 15, Madrid",40.4738323,-3.5770864,3.6,121.0,1.0,"cafe, bar, restaurant, food, point_of_interest, establishment"
barajas,La Capri de barajas Bar Restaurante,"Plaza Mayor de Barajas, 13, Madrid",40.4740822,-3.5773712,4.2,2041.0,,"bar, restaurant, food, point_of_interest, establishment"
barajas,Finca Lucero,"Calle de Alar del Rey, 14, Madrid",40.4708724,-3.5829003,4.5,590.0,,"restaurant, food, point_of_interest, establishment"
barajas,Sisa’s Restaurant,"Calle de Alar del Rey, 12, Madrid",40.47065020000001,-3.582864500000001,4.7,207.0,,"restaurant, food, point_of_interest, establishment"
barajas,Bar Sena,"Avenida de Logroño, 104, Madrid",40.4692108,-3.5809929,4.4,403.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,La Esquinita Mp,"Calle de Saturno, 64, Madrid",40.47459519999999,-3.5811394,4.4,173.0,1.0,"bar, restaurant, food, point_of_interest, establishment"
barajas,La Fragua,"Calle Canal de Suez, 53, Madrid",40.4749529,-3.5784909,4.4,151.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Universo Kebab El Turco Barajas,"Calle Timón, 26, Madrid",40.4732231,-3.5835198,3.5,419.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,RESTAURANTE BAR CAFETERIA BARAJAS J´L,"Plaza del Jubilado, 2, Madrid",40.4745284,-3.5767921,4.6,166.0,,"bar, restaurant, food, point_of_interest, establishment"
barajas,Pakistani Restaurante Barajas (Halal),"Calle Aguetol, 10, Madrid",40.4701173,-3.5832858,5.0,17.0,,"restaurant, food, point_of_interest, establishment"
barajas,机场麦当劳,Timón,40.4690266,-3.5819262,,,,"restaurant, food, point_of_interest, establishment"
barajas,La Muralla,"Calle de Alar del Rey, 9, Madrid",40.4700108,-3.5833064,4.0,241.0,2.0,"restaurant, food, point_of_interest, establishment"
barajas,Estrella De Oriente,"Calle de Alar del Rey, 9, Madrid",40.4700108,-3.5833064,3.8,28.0,,"restaurant, food, point_of_interest, establishment"
barajas,Piazzere,"Calle Aguetol, 2, Madrid",40.4701873,-3.583917,4.5,123.0,,"restaurant, food, point_of_interest, establishment"
barajas,Hungry Club,"Avenida de Logroño, Madrid",40.4751301,-3.5823333,3.2,204.0,,"restaurant, food, point_of_interest, establishment"
barajas,Bar Mesón La Alternativa,"Calle de Pajarones, s/n, Madrid",40.47543030000001,-3.5819338,3.9,141.0,1.0,"restaurant, food, point_of_interest, establishment"
barajas,Padam Bistro,"Calle de Saturno, 80, Madrid",40.4753874,-3.5820512,4.7,82.0,,"restaurant, food, point_of_interest, establishment"
